"","ENTIDAD_RES","MUNICIPIO_RES","Nombre_Estado","Municipio","UCI","positivos","decesos","municipio","Defunciones_2018","porc_aumento","porc_mortalidad"
"227",19,46,"NUEVO LEÓN","SAN NICOLÁS DE LOS GARZA",36,910,64,"San Nicolás de los Garza",2961,0.0216143194866599,0.0703296703296703
"228",19,48,"NUEVO LEÓN","SANTA CATARINA",12,563,26,"Santa Catarina",1395,0.0186379928315412,0.0461811722912966
"229",19,49,"NUEVO LEÓN","SANTIAGO",1,88,3,"Santiago",291,0.0103092783505155,0.0340909090909091
"230",19,6,"NUEVO LEÓN","APODACA",51,1111,67,"Apodaca",2011,0.0333167578319244,0.0603060306030603
"231",19,9,"NUEVO LEÓN","CADEREYTA JIMÉNEZ",13,93,10,"Cadereyta Jiménez",623,0.0160513643659711,0.10752688172043
"232",2,1,"BAJA CALIFORNIA","ENSENADA",16,1290,137,"Ensenada",3125,0.04384,0.106201550387597
"233",2,2,"BAJA CALIFORNIA","MEXICALI",30,6054,1111,"Mexicali",5923,0.187573864595644,0.183515031384209
"234",2,3,"BAJA CALIFORNIA","TECATE",2,255,53,"Tecate",579,0.0915371329879102,0.207843137254902
"235",2,4,"BAJA CALIFORNIA","TIJUANA",52,3176,1003,"Tijuana",10235,0.0979970688812897,0.31580604534005
"236",2,5,"BAJA CALIFORNIA","PLAYAS DE ROSARITO",2,123,19,"Playas de Rosarito",600,0.0316666666666667,0.154471544715447
"237",20,107,"OAXACA","SAN ANTONIO DE LA CAL",5,161,23,"San Antonio de la Cal",100,0.23,0.142857142857143
"238",20,115,"OAXACA","SAN BARTOLO COYOTEPEC",0,63,4,"San Bartolo Coyotepec",41,0.0975609756097561,0.0634920634920635
"239",20,157,"OAXACA","SAN JACINTO AMILPAS",1,124,8,"San Jacinto Amilpas",49,0.163265306122449,0.0645161290322581
"240",20,184,"OAXACA","SAN JUAN BAUTISTA TUXTEPEC",17,903,127,"San Juan Bautista Tuxtepec",1046,0.121414913957935,0.140642303433001
"241",20,227,"OAXACA","SAN LORENZO CACAOTEPEC",0,72,5,"San Lorenzo Cacaotepec",67,0.0746268656716418,0.0694444444444444
"242",20,23,"OAXACA","CUILÁPAM DE GUERRERO",0,60,4,"Cuilápam de Guerrero",122,0.0327868852459016,0.0666666666666667
"243",20,293,"OAXACA","SAN PABLO ETLA",0,82,4,"San Pablo Etla",38,0.105263157894737,0.0487804878048781
"244",20,318,"OAXACA","SAN PEDRO MIXTEPEC",1,74,3,"San Pedro Mixtepec -Dto. 22 -",234,0.0128205128205128,0.0405405405405405
"245",20,350,"OAXACA","SAN SEBASTIÁN TUTLA",0,118,6,"San Sebastián Tutla",52,0.115384615384615,0.0508474576271186
"246",20,385,"OAXACA","SANTA CRUZ XOXOCOTLÁN",6,546,51,"Santa Cruz Xoxocotlán",365,0.13972602739726,0.0934065934065934
"247",20,39,"OAXACA","HEROICA CIUDAD DE HUAJUAPAN DE LEÓN",9,215,19,"Heroica Ciudad de Huajuapan de León",477,0.039832285115304,0.0883720930232558
"248",20,390,"OAXACA","SANTA LUCÍA DEL CAMINO",2,310,20,"Santa Lucía del Camino",208,0.0961538461538462,0.0645161290322581
"249",20,399,"OAXACA","SANTA MARÍA ATZOMPA",4,209,14,"Santa María Atzompa",132,0.106060606060606,0.0669856459330144
"250",20,409,"OAXACA","SANTA MARÍA DEL TULE",1,59,6,"Santa María del Tule",44,0.136363636363636,0.101694915254237
"251",20,43,"OAXACA","JUCHITÁN DE ZARAGOZA",24,105,20,"Heroica Ciudad de Juchitán de Zaragoza",629,0.0317965023847377,0.19047619047619
"252",20,482,"OAXACA","SANTIAGO PINOTEPA NACIONAL",0,65,7,"Santiago Pinotepa Nacional",279,0.025089605734767,0.107692307692308
"253",20,515,"OAXACA","SANTO DOMINGO TEHUANTEPEC",17,101,13,"Santo Domingo Tehuantepec",431,0.0301624129930394,0.128712871287129
"254",20,551,"OAXACA","TLACOLULA DE MATAMOROS",0,76,11,"Tlacolula de Matamoros",209,0.0526315789473684,0.144736842105263
"255",20,565,"OAXACA","VILLA DE ZAACHILA",5,167,12,"Villa de Zaachila",165,0.0727272727272727,0.0718562874251497
"256",20,59,"OAXACA","MIAHUATLÁN DE PORFIRIO DÍAZ",2,71,8,"Miahuatlán de Porfirio Díaz",311,0.0257234726688103,0.112676056338028
"257",20,67,"OAXACA","OAXACA DE JUÁREZ",23,2012,161,"Oaxaca de Juárez",1795,0.0896935933147632,0.0800198807157058
"258",20,68,"OAXACA","OCOTLÁN DE MORELOS",2,81,7,"Ocotlán de Morelos",188,0.0372340425531915,0.0864197530864197
"259",20,79,"OAXACA","SALINA CRUZ",66,209,37,"Salina Cruz",549,0.0673952641165756,0.177033492822967
"260",21,1,"PUEBLA","ACAJETE",3,57,14,"Acajete",359,0.0389972144846797,0.245614035087719
"261",21,106,"PUEBLA","OCOYUCAN",6,60,12,"Ocoyucan",172,0.0697674418604651,0.2
"262",21,114,"PUEBLA","PUEBLA",265,9341,1056,"Puebla",10038,0.105200239091452,0.113049994647254
"263",21,119,"PUEBLA","SAN ANDRÉS CHOLULA",12,430,50,"San Andrés Cholula",546,0.0915750915750916,0.116279069767442
"264",21,132,"PUEBLA","SAN MARTÍN TEXMELUCAN",13,341,61,"San Martín Texmelucan",846,0.0721040189125296,0.178885630498534
"265",21,140,"PUEBLA","SAN PEDRO CHOLULA",8,357,37,"San Pedro Cholula",771,0.0479896238651102,0.103641456582633
"266",21,15,"PUEBLA","AMOZOC",4,119,24,"Amozoc",384,0.0625,0.201680672268908
"267",21,154,"PUEBLA","TECAMACHALCO",9,110,15,"Tecamachalco",388,0.038659793814433,0.136363636363636
"268",21,156,"PUEBLA","TEHUACÁN",8,640,118,"Tehuacán",1557,0.0757867694283879,0.184375
"269",21,164,"PUEBLA","TEPEACA",13,149,17,"Tepeaca",446,0.0381165919282511,0.114093959731544
"270",21,174,"PUEBLA","TEZIUTLÁN",2,71,7,"Teziutlán",618,0.0113268608414239,0.0985915492957746
"271",21,19,"PUEBLA","ATLIXCO",11,207,31,"Atlixco",991,0.0312815338042381,0.14975845410628
"272",21,197,"PUEBLA","XICOTEPEC",4,65,8,"Xicotepec",489,0.016359918200409,0.123076923076923
"273",21,41,"PUEBLA","CUAUTLANCINGO",4,181,21,"Cuautlancingo",393,0.0534351145038168,0.116022099447514
"274",21,45,"PUEBLA","CHALCHICOMULA DE SESMA",3,57,9,"Chalchicomula de Sesma",288,0.03125,0.157894736842105
"275",21,53,"PUEBLA","CHIGNAHUAPAN",0,54,4,"Chignahuapan",311,0.0128617363344051,0.0740740740740741
"276",21,71,"PUEBLA","HUAUCHINANGO",4,176,27,"Huauchinango",637,0.0423861852433281,0.153409090909091
"277",21,74,"PUEBLA","HUEJOTZINGO",6,236,22,"Huejotzingo",396,0.0555555555555556,0.0932203389830508
"278",21,85,"PUEBLA","IZÚCAR DE MATAMOROS",4,102,9,"Izúcar de Matamoros",592,0.0152027027027027,0.0882352941176471
"279",22,11,"QUERÉTARO","EL MARQUÉS",3,146,31,"El Marqués",683,0.0453879941434846,0.212328767123288
"280",22,12,"QUERÉTARO","PEDRO ESCOBEDO",1,56,10,"Pedro Escobedo",339,0.0294985250737463,0.178571428571429
"281",22,14,"QUERÉTARO","QUERÉTARO",23,1741,224,"Querétaro",4736,0.0472972972972973,0.128661688684664
"282",22,16,"QUERÉTARO","SAN JUAN DEL RÍO",1,255,36,"San Juan del Río",1339,0.0268857356235997,0.141176470588235
"283",22,6,"QUERÉTARO","CORREGIDORA",4,155,14,"Corregidora",755,0.0185430463576159,0.0903225806451613
"284",23,1,"QUINTANA ROO","COZUMEL",9,133,25,"Cozumel",367,0.0681198910081744,0.18796992481203
"285",23,2,"QUINTANA ROO","FELIPE CARRILLO PUERTO",0,82,12,"Felipe Carrillo Puerto",374,0.0320855614973262,0.146341463414634
"286",23,4,"QUINTANA ROO","OTHÓN P. BLANCO",20,1268,52,"Othón P. Blanco",1234,0.0421393841166937,0.0410094637223975
"287",23,5,"QUINTANA ROO","BENITO JUÁREZ",168,2825,532,"Benito Juárez",3371,0.157816671610798,0.188318584070796
"288",23,7,"QUINTANA ROO","LÁZARO CÁRDENAS",2,74,6,"Lázaro Cárdenas",144,0.0416666666666667,0.0810810810810811
"289",23,8,"QUINTANA ROO","SOLIDARIDAD",26,754,78,"Solidaridad",846,0.0921985815602837,0.103448275862069
"290",23,9,"QUINTANA ROO","TULUM",2,97,5,"Tulum",157,0.0318471337579618,0.0515463917525773
"291",24,11,"SAN LUIS POTOSÍ","CIUDAD FERNÁNDEZ",1,57,2,"Ciudad Fernández",309,0.00647249190938511,0.0350877192982456
"292",24,13,"SAN LUIS POTOSÍ","CIUDAD VALLES",7,820,27,"Ciudad Valles",1113,0.0242587601078167,0.0329268292682927
"293",24,20,"SAN LUIS POTOSÍ","MATEHUALA",1,124,3,"Matehuala",511,0.00587084148727984,0.0241935483870968
"294",24,24,"SAN LUIS POTOSÍ","RIOVERDE",2,139,5,"Rioverde",761,0.00657030223390276,0.0359712230215827
"295",24,28,"SAN LUIS POTOSÍ","SAN LUIS POTOSÍ",46,1664,108,"San Luis Potosí",4743,0.0227703984819734,0.0649038461538462
"296",24,35,"SAN LUIS POTOSÍ","SOLEDAD DE GRACIANO SÁNCHEZ",10,286,29,"Soledad de Graciano Sánchez",1296,0.0223765432098765,0.101398601398601
"297",24,37,"SAN LUIS POTOSÍ","TAMAZUNCHALE",4,591,32,"Tamazunchale",588,0.054421768707483,0.0541455160744501
"298",24,40,"SAN LUIS POTOSÍ","TAMUÍN",2,60,7,"Tamuín",249,0.0281124497991968,0.116666666666667
"299",24,53,"SAN LUIS POTOSÍ","AXTLA DE TERRAZAS",1,74,1,"Axtla de Terrazas",236,0.00423728813559322,0.0135135135135135
"300",24,54,"SAN LUIS POTOSÍ","XILITLA",0,125,3,"Xilitla",315,0.00952380952380952,0.024
"301",24,57,"SAN LUIS POTOSÍ","MATLAPA",2,78,5,"Matlapa",200,0.025,0.0641025641025641
"302",25,1,"SINALOA","AHOME",116,1668,364,"Ahome",2378,0.153069806560135,0.218225419664269
"303",25,10,"SINALOA","EL FUERTE",15,153,35,"El Fuerte",609,0.0574712643678161,0.228758169934641
"304",25,11,"SINALOA","GUASAVE",48,1671,248,"Guasave",1702,0.145710928319624,0.148414123279473
"305",25,12,"SINALOA","MAZATLÁN",68,1696,212,"Mazatlán",2599,0.0815698345517507,0.125
"306",25,13,"SINALOA","MOCORITO",11,66,13,"Mocorito",314,0.0414012738853503,0.196969696969697
"307",25,14,"SINALOA","ROSARIO",5,83,8,"Rosario",292,0.0273972602739726,0.0963855421686747
"308",25,15,"SINALOA","SALVADOR ALVARADO",22,555,75,"Salvador Alvarado",431,0.174013921113689,0.135135135135135
"309",25,17,"SINALOA","SINALOA",7,142,16,"Sinaloa",497,0.0321931589537223,0.112676056338028
"310",25,18,"SINALOA","NAVOLATO",18,285,56,"Navolato",772,0.0725388601036269,0.196491228070175
"311",25,2,"SINALOA","ANGOSTURA",11,120,23,"Angostura",314,0.0732484076433121,0.191666666666667
"312",25,6,"SINALOA","CULIACÁN",227,3510,652,"Culiacán",4765,0.136831059811123,0.185754985754986
"313",25,9,"SINALOA","ESCUINAPA",4,187,15,"Escuinapa",318,0.0471698113207547,0.0802139037433155
"314",26,17,"SONORA","CABORCA",5,297,27,"Caborca",561,0.0481283422459893,0.0909090909090909
"315",26,18,"SONORA","CAJEME",31,2149,360,"Cajeme",2867,0.125566794558772,0.167519776640298
"316",26,19,"SONORA","CANANEA",12,146,8,"Cananea",264,0.0303030303030303,0.0547945205479452
"317",26,2,"SONORA","AGUA PRIETA",0,363,28,"Agua Prieta",449,0.0623608017817372,0.0771349862258953
"318",26,25,"SONORA","EMPALME",0,93,29,"Empalme",425,0.0682352941176471,0.311827956989247
"319",26,26,"SONORA","ETCHOJOA",1,61,19,"Etchojoa",500,0.038,0.311475409836066
"320",26,29,"SONORA","GUAYMAS",3,520,89,"Guaymas",1106,0.0804701627486438,0.171153846153846
"321",26,30,"SONORA","HERMOSILLO",66,4099,297,"Hermosillo",4834,0.0614398014067025,0.0724566967553062
"322",26,33,"SONORA","HUATABAMPO",5,130,24,"Huatabampo",570,0.0421052631578947,0.184615384615385
"323",26,36,"SONORA","MAGDALENA",2,124,13,"Magdalena",210,0.0619047619047619,0.104838709677419
"324",26,42,"SONORA","NAVOJOA",13,558,82,"Navojoa",1069,0.0767072029934518,0.146953405017921
"325",26,43,"SONORA","NOGALES",22,1759,171,"Nogales",1114,0.153500897666068,0.0972143263217737
"326",26,55,"SONORA","SAN LUIS RÍO COLORADO",13,947,158,"San Luis Río Colorado",1182,0.133671742808799,0.166842661034847
"327",26,58,"SONORA","SANTA ANA",0,74,3,"Santa Ana",110,0.0272727272727273,0.0405405405405405
"328",27,1,"TABASCO","BALANCÁN",0,324,11,"Balancán",352,0.03125,0.0339506172839506
"329",27,10,"TABASCO","JALPA DE MÉNDEZ",6,652,45,"Jalpa de Méndez",473,0.0951374207188161,0.0690184049079755
"330",27,11,"TABASCO","JONUTA",0,113,5,"Jonuta",175,0.0285714285714286,0.0442477876106195
"331",27,12,"TABASCO","MACUSPANA",19,944,90,"Macuspana",1016,0.0885826771653543,0.0953389830508475
"332",27,13,"TABASCO","NACAJUCA",14,1103,100,"Nacajuca",597,0.16750418760469,0.0906618313689937
"333",27,14,"TABASCO","PARAÍSO",16,445,50,"Paraíso",505,0.099009900990099,0.112359550561798
"334",27,15,"TABASCO","TACOTALPA",0,334,22,"Tacotalpa",280,0.0785714285714286,0.0658682634730539
"335",27,16,"TABASCO","TEAPA",4,433,70,"Teapa",400,0.175,0.161662817551963
"336",27,17,"TABASCO","TENOSIQUE",2,483,22,"Tenosique",348,0.0632183908045977,0.0455486542443064
"337",27,2,"TABASCO","CÁRDENAS",14,939,109,"Cárdenas",1335,0.0816479400749064,0.116080937167199
"338",27,3,"TABASCO","CENTLA",8,329,31,"Centla",648,0.0478395061728395,0.0942249240121581
"339",27,4,"TABASCO","CENTRO",113,6915,622,"Centro",3883,0.160185423641514,0.0899493853940709
"340",27,5,"TABASCO","COMALCALCO",27,642,101,"Comalcalco",1143,0.0883639545056868,0.157320872274143
"341",27,6,"TABASCO","CUNDUACÁN",6,606,33,"Cunduacán",765,0.0431372549019608,0.0544554455445545
"342",27,7,"TABASCO","EMILIANO ZAPATA",1,270,17,"Emiliano Zapata",204,0.0833333333333333,0.062962962962963
"343",27,8,"TABASCO","HUIMANGUILLO",5,509,68,"Huimanguillo",1163,0.058469475494411,0.133595284872299
"344",27,9,"TABASCO","JALAPA",2,289,25,"Jalapa",246,0.101626016260163,0.0865051903114187
"345",28,21,"TAMAULIPAS","EL MANTE",2,227,16,"El Mante",878,0.0182232346241458,0.0704845814977974
"346",28,22,"TAMAULIPAS","MATAMOROS",3,1577,124,"Matamoros",2432,0.0509868421052632,0.0786303107165504
"347",28,27,"TAMAULIPAS","NUEVO LAREDO",4,907,80,"Nuevo Laredo",2102,0.0380589914367269,0.0882028665931643
"348",28,3,"TAMAULIPAS","ALTAMIRA",11,414,23,"Altamira",952,0.0241596638655462,0.0555555555555556
"349",28,32,"TAMAULIPAS","REYNOSA",50,2532,249,"Reynosa",3562,0.0699045480067378,0.0983412322274882
"350",28,33,"TAMAULIPAS","RÍO BRAVO",9,406,20,"Río Bravo",778,0.025706940874036,0.0492610837438424
"351",28,35,"TAMAULIPAS","SAN FERNANDO",0,59,7,"San Fernando",349,0.0200573065902579,0.11864406779661
"352",28,38,"TAMAULIPAS","TAMPICO",7,1126,69,"Tampico",1915,0.0360313315926893,0.0612788632326821
"353",28,40,"TAMAULIPAS","VALLE HERMOSO",0,125,5,"Valle Hermoso",367,0.0136239782016349,0.04
"354",28,41,"TAMAULIPAS","VICTORIA",19,738,28,"Victoria",2090,0.0133971291866029,0.037940379403794
"355",28,9,"TAMAULIPAS","CIUDAD MADERO",4,733,30,"Ciudad Madero",1219,0.0246103363412633,0.0409276944065484
"356",29,10,"TLAXCALA","CHIAUTEMPAN",22,286,44,"Chiautempan",360,0.122222222222222,0.153846153846154
"357",29,13,"TLAXCALA","HUAMANTLA",24,190,24,"Huamantla",451,0.0532150776053215,0.126315789473684
"358",29,15,"TLAXCALA","IXTACUIXTLA DE MARIANO MATAMOROS",7,63,11,"Ixtacuixtla de Mariano Matamoros",199,0.0552763819095477,0.174603174603175
"359",29,18,"TLAXCALA","CONTLA DE JUAN CUAMATZI",12,126,23,"Contla de Juan Cuamatzi",208,0.110576923076923,0.182539682539683
"360",29,2,"TLAXCALA","APETATITLÁN DE ANTONIO CARVAJAL",5,76,9,"Apetatitlán de Antonio Carvajal",79,0.113924050632911,0.118421052631579
"361",29,24,"TLAXCALA","PANOTLA",3,57,5,"Panotla",192,0.0260416666666667,0.087719298245614
"362",29,25,"TLAXCALA","SAN PABLO DEL MONTE",12,117,29,"San Pablo del Monte",397,0.0730478589420655,0.247863247863248
"363",29,26,"TLAXCALA","SANTA CRUZ TLAXCALA",5,57,12,"Santa Cruz Tlaxcala",108,0.111111111111111,0.210526315789474
"364",29,31,"TLAXCALA","TETLA DE LA SOLIDARIDAD",5,55,4,"Tetla de la Solidaridad",160,0.025,0.0727272727272727
"365",29,33,"TLAXCALA","TLAXCALA",21,570,53,"Tlaxcala",496,0.106854838709677,0.0929824561403509
"366",29,34,"TLAXCALA","TLAXCO",3,68,10,"Tlaxco",196,0.0510204081632653,0.147058823529412
"367",29,36,"TLAXCALA","TOTOLAC",6,87,8,"Totolac",131,0.0610687022900763,0.0919540229885057
"368",29,41,"TLAXCALA","PAPALOTLA DE XICOHTÉNCATL",9,68,16,"Papalotla de Xicohténcatl",142,0.112676056338028,0.235294117647059
"369",29,43,"TLAXCALA","YAUHQUEMEHCAN",6,101,6,"Yauhquemehcan",170,0.0352941176470588,0.0594059405940594
"370",29,44,"TLAXCALA","ZACATELCO",10,159,26,"Zacatelco",250,0.104,0.163522012578616
"371",29,5,"TLAXCALA","APIZACO",36,323,40,"Apizaco",489,0.081799591002045,0.123839009287926
"372",29,6,"TLAXCALA","CALPULALPAN",5,72,16,"Calpulalpan",254,0.062992125984252,0.222222222222222
"373",3,1,"BAJA CALIFORNIA SUR","COMONDÚ",3,205,17,"Comondú",430,0.0395348837209302,0.0829268292682927
"374",3,2,"BAJA CALIFORNIA SUR","MULEGÉ",5,346,7,"Mulegé",303,0.0231023102310231,0.0202312138728324
"375",3,3,"BAJA CALIFORNIA SUR","LA PAZ",22,1063,49,"La Paz",1556,0.0314910025706941,0.0460959548447789
"376",3,8,"BAJA CALIFORNIA SUR","LOS CABOS",8,756,28,"Los Cabos",1055,0.0265402843601896,0.037037037037037
"377",3,9,"BAJA CALIFORNIA SUR","LORETO",1,136,2,"Loreto",97,0.0206185567010309,0.0147058823529412
"378",30,102,"VERACRUZ","MARTÍNEZ DE LA TORRE",2,174,26,"Martínez de la Torre",755,0.0344370860927152,0.149425287356322
"379",30,105,"VERACRUZ","MEDELLÍN DE BRAVO",5,161,22,"Medellín",379,0.0580474934036939,0.136645962732919
"380",30,108,"VERACRUZ","MINATITLÁN",8,567,121,"Minatitlán",1148,0.105400696864111,0.213403880070547
"381",30,11,"VERACRUZ","ALVARADO",3,118,14,"Alvarado",421,0.0332541567695962,0.11864406779661
"382",30,115,"VERACRUZ","NOGALES",2,66,4,"Nogales",313,0.012779552715655,0.0606060606060606
"383",30,118,"VERACRUZ","ORIZABA",5,382,22,"Orizaba",1054,0.0208728652751423,0.0575916230366492
"384",30,123,"VERACRUZ","PÁNUCO",1,98,8,"Pánuco",513,0.0155945419103314,0.0816326530612245
"385",30,124,"VERACRUZ","PAPANTLA",19,171,34,"Papantla",1188,0.0286195286195286,0.198830409356725
"386",30,128,"VERACRUZ","PEROTE",3,95,22,"Perote",387,0.0568475452196382,0.231578947368421
"387",30,131,"VERACRUZ","POZA RICA DE HIDALGO",109,738,124,"Poza Rica de Hidalgo",1526,0.0812581913499345,0.168021680216802
"388",30,138,"VERACRUZ","RÍO BLANCO",2,117,5,"Río Blanco",359,0.0139275766016713,0.0427350427350427
"389",30,14,"VERACRUZ","AMATLÁN DE LOS REYES",1,66,4,"Amatlán de los Reyes",277,0.0144404332129964,0.0606060606060606
"390",30,141,"VERACRUZ","SAN ANDRÉS TUXTLA",12,242,68,"San Andrés Tuxtla",1043,0.0651965484180249,0.28099173553719
"391",30,143,"VERACRUZ","SANTIAGO TUXTLA",3,58,15,"Santiago Tuxtla",380,0.0394736842105263,0.258620689655172
"392",30,16,"VERACRUZ","LA ANTIGUA",1,131,12,"La Antigua",243,0.0493827160493827,0.0916030534351145
"393",30,160,"VERACRUZ","ÁLAMO TEMAPACHE",5,54,3,"Álamo Temapache",798,0.0037593984962406,0.0555555555555556
"394",30,174,"VERACRUZ","TIERRA BLANCA",13,147,16,"Tierra Blanca",763,0.0209698558322412,0.108843537414966
"395",30,175,"VERACRUZ","TIHUATLÁN",24,77,25,"Tihuatlán",630,0.0396825396825397,0.324675324675325
"396",30,189,"VERACRUZ","TUXPAN",26,347,33,"Tuxpan",969,0.0340557275541796,0.0951008645533141
"397",30,193,"VERACRUZ","VERACRUZ",152,3848,551,"Veracruz",3907,0.14102892244689,0.143191268191268
"398",30,204,"VERACRUZ","AGUA DULCE",1,71,22,"Agua Dulce",335,0.0656716417910448,0.309859154929577
"399",30,206,"VERACRUZ","NANCHITAL DE LÁZARO CÁRDENAS DEL RÍO",3,116,33,"Nanchital de Lázaro Cárdenas del Río",137,0.240875912408759,0.28448275862069
"400",30,207,"VERACRUZ","TRES VALLES",0,74,5,"Tres Valles",322,0.015527950310559,0.0675675675675676
"401",30,208,"VERACRUZ","CARLOS A. CARRILLO",0,54,5,"Carlos A. Carrillo",213,0.0234741784037559,0.0925925925925926
"402",30,28,"VERACRUZ","BOCA DEL RÍO",19,429,51,"Boca del Río",1059,0.0481586402266289,0.118881118881119
"403",30,3,"VERACRUZ","ACAYUCAN",4,89,14,"Acayucan",561,0.0249554367201426,0.157303370786517
"404",30,38,"VERACRUZ","COATEPEC",1,75,14,"Coatepec",620,0.0225806451612903,0.186666666666667
"405",30,39,"VERACRUZ","COATZACOALCOS",15,1132,258,"Coatzacoalcos",2060,0.125242718446602,0.22791519434629
"406",30,40,"VERACRUZ","COATZINTLA",10,93,15,"Coatzintla",403,0.0372208436724566,0.161290322580645
"407",30,44,"VERACRUZ","CÓRDOBA",13,863,70,"Córdoba",1485,0.0471380471380471,0.0811123986095017
"408",30,45,"VERACRUZ","COSAMALOAPAN DE CARPIO",2,272,18,"Cosamaloapan de Carpio",490,0.036734693877551,0.0661764705882353
"409",30,48,"VERACRUZ","COSOLEACAQUE",1,215,54,"Cosoleacaque",773,0.0698576972833118,0.251162790697674
"410",30,61,"VERACRUZ","LAS CHOAPAS",2,126,28,"Las Choapas",473,0.0591966173361522,0.222222222222222
"411",30,65,"VERACRUZ","EMILIANO ZAPATA",1,58,6,"Emiliano Zapata",389,0.0154241645244216,0.103448275862069
"412",30,68,"VERACRUZ","FORTÍN",1,217,11,"Fortín",348,0.0316091954022989,0.0506912442396313
"413",30,85,"VERACRUZ","IXTACZOQUITLÁN",1,103,9,"Ixtaczoquitlán",336,0.0267857142857143,0.087378640776699
"414",30,87,"VERACRUZ","XALAPA",9,687,87,"Xalapa",2944,0.0295516304347826,0.126637554585153
"415",30,89,"VERACRUZ","JÁLTIPAN",0,82,22,"Jáltipan",305,0.0721311475409836,0.268292682926829
"416",31,101,"YUCATÁN","UMÁN",2,260,31,"Umán",292,0.106164383561644,0.119230769230769
"417",31,102,"YUCATÁN","VALLADOLID",6,372,14,"Valladolid",416,0.0336538461538462,0.0376344086021505
"418",31,2,"YUCATÁN","ACANCEH",0,51,17,"Acanceh",84,0.202380952380952,0.333333333333333
"419",31,38,"YUCATÁN","HUNUCMÁ",0,93,12,"Hunucmá",177,0.0677966101694915,0.129032258064516
"420",31,40,"YUCATÁN","IZAMAL",0,53,8,"Izamal",227,0.0352422907488987,0.150943396226415
"421",31,41,"YUCATÁN","KANASÍN",2,259,28,"Kanasín",408,0.0686274509803922,0.108108108108108
"422",31,50,"YUCATÁN","MÉRIDA",40,3618,278,"Mérida",5581,0.0498118616735352,0.0768380320619127
"423",31,52,"YUCATÁN","MOTUL",1,52,12,"Motul",215,0.0558139534883721,0.230769230769231
"424",31,59,"YUCATÁN","PROGRESO",4,117,8,"Progreso",382,0.0209424083769634,0.0683760683760684
"425",31,79,"YUCATÁN","TEKAX",1,112,9,"Tekax",213,0.0422535211267606,0.0803571428571429
"426",31,85,"YUCATÁN","TEMOZÓN",0,58,1,"Temozón",73,0.0136986301369863,0.0172413793103448
"427",31,89,"YUCATÁN","TICUL",0,193,13,"Ticul",209,0.062200956937799,0.0673575129533679
"428",31,96,"YUCATÁN","TIZIMÍN",1,100,2,"Tizimín",461,0.00433839479392625,0.02
"429",32,10,"ZACATECAS","FRESNILLO",6,398,33,"Fresnillo",1407,0.023454157782516,0.0829145728643216
"430",32,17,"ZACATECAS","GUADALUPE",5,255,11,"Guadalupe",770,0.0142857142857143,0.0431372549019608
"431",32,39,"ZACATECAS","RÍO GRANDE",3,51,9,"Río Grande",439,0.020501138952164,0.176470588235294
"432",32,56,"ZACATECAS","ZACATECAS",14,253,21,"Zacatecas",851,0.0246768507638073,0.08300395256917
"433",4,1,"CAMPECHE","CALKINÍ",3,91,9,"Calkiní",348,0.0258620689655172,0.0989010989010989
"434",4,2,"CAMPECHE","CAMPECHE",22,1222,100,"Campeche",1578,0.0633713561470216,0.0818330605564648
"435",4,3,"CAMPECHE","CARMEN",110,1101,136,"Carmen",1233,0.110300081103001,0.123524069028156
"436",4,4,"CAMPECHE","CHAMPOTÓN",3,105,17,"Champotón",486,0.0349794238683128,0.161904761904762
"437",4,5,"CAMPECHE","HECELCHAKÁN",3,83,5,"Hecelchakán",165,0.0303030303030303,0.0602409638554217
"438",4,9,"CAMPECHE","ESCÁRCEGA",2,218,4,"Escárcega",314,0.0127388535031847,0.018348623853211
"439",5,10,"COAHUILA","FRONTERA",0,124,11,"Frontera",436,0.0252293577981651,0.0887096774193548
"440",5,17,"COAHUILA","MATAMOROS",3,247,21,"Matamoros",636,0.0330188679245283,0.0850202429149798
"441",5,18,"COAHUILA","MONCLOVA",9,458,56,"Monclova",1456,0.0384615384615385,0.122270742358079
"442",5,2,"COAHUILA","ACUÑA",0,724,45,"Acuña",655,0.0687022900763359,0.0621546961325967
"443",5,20,"COAHUILA","MÚZQUIZ",0,159,9,"Múzquiz",509,0.0176817288801572,0.0566037735849057
"444",5,25,"COAHUILA","PIEDRAS NEGRAS",2,398,15,"Piedras Negras",969,0.0154798761609907,0.0376884422110553
"445",5,28,"COAHUILA","SABINAS",0,364,9,"Sabinas",431,0.0208816705336427,0.0247252747252747
"446",5,30,"COAHUILA","SALTILLO",15,847,46,"Saltillo",4170,0.011031175059952,0.0543093270365998
"447",5,32,"COAHUILA","SAN JUAN DE SABINAS",0,267,9,"San Juan de Sabinas",366,0.0245901639344262,0.0337078651685393
"448",5,33,"COAHUILA","SAN PEDRO",0,537,22,"San Pedro",749,0.0293724966622163,0.0409683426443203
"449",5,35,"COAHUILA","TORREÓN",22,2578,136,"Torreón",3999,0.0340085021255314,0.0527540729247479
"450",5,9,"COAHUILA","FRANCISCO I. MADERO",3,279,20,"Francisco I. Madero",327,0.0611620795107034,0.0716845878136201
"451",6,10,"COLIMA","VILLA DE ÁLVAREZ",1,78,3,"Villa de Álvarez",594,0.00505050505050505,0.0384615384615385
"452",6,2,"COLIMA","COLIMA",1,113,6,"Colima",1031,0.005819592628516,0.0530973451327434
